[INFO] PDC_SERVER[2]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[2]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[3]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[3]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Using [./pdc_tmp/] as tmp dir, 1 OSTs, 1 OSTs per data file, 0% to BB
[INFO] PDC_SERVER[0]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[0]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Connection string: ofi+tcp://nid005828:7000
[INFO] PDC_SERVER[1]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[1]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Without multi-thread
[INFO] PDC_SERVER[0]: Read cache enabled
[INFO] PDC_SERVER[0]: Max cache size: 34359738368
[INFO] PDC_SERVER[0]: Successfully established connection to 3 other PDC servers
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 27.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 7.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 30.0 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 8.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 27.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 7.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 29.5 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 8.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 26.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 6.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 29.0 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 7.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 26.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 6.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 28.5 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 7.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 5.5 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 28.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 25.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 6.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 5.0 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 27.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 25.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 6.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 4.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 24.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 27.0 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 5.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 4.0 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 26.5 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 24.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 5.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 3.5 MB to storage
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 26.0 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 23.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 4.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 3.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 23.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 25.5 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 4.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 2.5 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 25.0 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 22.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 3.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 2.0 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 24.5 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 22.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 3.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 1.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 24.0 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 21.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 2.5 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 1.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 23.5 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 21.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 2.0 MB to storage
[INFO] PDC_SERVER[2]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[2]: Server flushed 0.5 / 0.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 23.0 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 20.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 1.5 MB to storage
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 22.5 MB to storage
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 1.0 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 20.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[1]: Server flushed 0.5 / 0.5 MB to storage
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 22.0 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 19.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 21.5 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 19.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 21.0 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 18.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 20.5 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 18.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_CLIENT[1]: [IDIOMS_Index_Dump_1] Timer to dump index = 8.0000 microseconds
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 20.0 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 17.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 19.5 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 17.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 19.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 16.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 18.5 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 16.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 18.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 15.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 17.5 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 15.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 17.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 14.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 16.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 14.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 16.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 13.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 15.5 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 13.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 15.0 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 12.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 14.5 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 12.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 14.0 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 11.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 13.5 MB to storage
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 11.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 10.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 13.0 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 10.0 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 12.5 MB to storage
[INFO] PDC_SERVER[0]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[3]: ZFP compression succeeded, compressed size bytes: 493232 bytes
[INFO] PDC_SERVER[0]: Ran write storage strategy STORE_FLATTENED_REGION_PER_FILE_TRANSFORMATION
[INFO] PDC_SERVER[0]: Server flushed 0.5 / 9.5 MB to storage
[INFO] PDC_SERVER[0]: Executing graph with json filepath /pscratch/sd/n/nlewi26/src/hdf5-zfp-baseline/tf_graphs/compression.json
[INFO] PDC_SERVER[3]: Server flushed 0.5 / 12.0 MB to storage
